2025-11-27T09:20:57.0473851Z ##[group]Run echo "$GITHUB_CONTEXT"
2025-11-27T09:20:57.0475089Z [36;1mecho "$GITHUB_CONTEXT"[0m
2025-11-27T09:20:57.1076518Z shell: /usr/bin/bash -e {0}
2025-11-27T09:20:57.1078007Z env:
2025-11-27T09:20:57.1120833Z   GITHUB_CONTEXT: {
  "token": "***",
  "job": "dump_contexts_to_log",
  "ref": "refs/heads/main",
  "sha": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
  "repository": "thilo20/github-actions",
  "repository_owner": "thilo20",
  "repository_owner_id": "17619950",
  "repositoryUrl": "git://github.com/thilo20/github-actions.git",
  "run_id": "19731313908",
  "run_number": "1",
  "retention_days": "90",
  "run_attempt": "1",
  "artifact_cache_size_limit": "10",
  "repository_visibility": "private",
  "actor_id": "17619950",
  "actor": "thilo20",
  "workflow": "Context testing",
  "head_ref": "",
  "base_ref": "",
  "event_name": "push",
  "server_url": "https://github.com",
  "api_url": "https://api.github.com",
  "graphql_url": "https://api.github.com/graphql",
  "ref_name": "main",
  "ref_protected": false,
  "ref_type": "branch",
  "secret_source": "Actions",
  "event": {
    "after": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
    "base_ref": null,
    "before": "5872bf88b6e947fb213938e6a9d24875400ce974",
    "commits": [
      {
        "author": {
          "email": "thilo.schaper@cariad.technology",
          "name": "thilo20",
          "username": "thilo20"
        },
        "committer": {
          "email": "thilo.schaper@cariad.technology",
          "name": "thilo20",
          "username": "thilo20"
        },
        "distinct": true,
        "id": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
        "message": "workflow to echo all context info",
        "timestamp": "2025-11-27T10:20:45+01:00",
        "tree_id": "fb7571b80add0f7ee69e5c113a763c61e3377d15",
        "url": "https://github.com/thilo20/github-actions/commit/5f85bcf64c74e268a0aebea381db24aa60db2a6c"
      }
    ],
    "compare": "https://github.com/thilo20/github-actions/compare/5872bf88b6e9...5f85bcf64c74",
    "created": false,
    "deleted": false,
